97,-0.890755569,-0.7245979,3765.945663,97
98,0.506472887,-1.77067957,573.8583867,98
99,1.24955953,-4.1074324,2797.559635,99
100,-0.205735119,-2.85265045,573.8583867,100
101,-1.484464452,-0.29043117,4196.339453,101
102,0.608182711,-2.63189774,573.8583867,102
103,-0.708824513,-3.72130784,3443.15032,103
104,-1.374612032,-0.85138857,932.5198784,104
105,2.909384568,-0.52332567,71.73229834,105
106,0.807723305,1.07827361,824.9214309,106
107,-1.047848716,-0.31951785,789.0552818,107
108,-2.04922568,-0.293771,466.2599392,108
109,0.053742842,-3.39901983,824.9214309,109
110,2.422512012,-2.62802175,179.3307459,110
111,-1.311632939,-1.21192266,1147.716773,111
112,0.0669265,0.54550929,2367.165845,112
113,-0.852998872,-0.7716236,573.8583867,113
114,-0.261648181,1.5653638,1721.57516,114
115,-1.508071999,-1.11534684,4196.339453,115
116,0.063688258,0.78868019,1721.57516,116
117,-1.132000266,-0.8707015,322.7953425,117
118,-0.727886561,-3.35026278,2510.630442,118
119,1.316691089,-4.45655075,1111.850624,119
120,-0.141055736,-0.73087544,2187.835099,120
121,0.58548939,-1.60617898,1829.173608,121
122,-1.989151606,-0.10574639,4232.205602,122
123,-0.360333368,-0.91693413,2797.559635,123
124,-0.133254907,1.64005759,932.5198784,124
125,-0.117448189,-3.30046692,789.0552818,125
126,-1.369177938,-0.37275407,1398.779818,126
127,-2.049131694,-0.3468285,717.3229834,127
128,-1.593377013,1.15417376,394.5276409,128
129,0.767010325,-0.23672581,71.73229834,129
130,1.706536027,-1.91195773,7474.505487,130
131,-0.75756047,-1.1004684,1542.244414,131
132,-0.433787615,-2.04509296,1255.315221,132
133,-2.32903877,0.64038727,2618.228889,133
134,-0.181606377,1.27275448,502.1260884,134
135,-1.131197114,-0.93204714,502.1260884,135
136,-2.196834796,0.29784805,2474.764293,136
137,1.126309848,1.0786869,4232.205602,137
138,1.038697908,-2.1541345,645.5906851,138
139,0.895745365,-1.93075684,502.1260884,139
140,0.203590532,-0.66039274,1147.716773,140
141,-1.075147346,-3.41771841,3765.945663,141
142,-2.458782023,0.29664169,1147.716773,142
143,-1.908375004,-0.18881768,3765.945663,143
144,1.24433904,-1.97187361,1398.779818,144
145,-0.055784899,-0.83322615,609.7245359,145
146,-1.230702542,-0.4175346,2546.496591,146
147,-1.619376928,0.02324477,1362.913668,147
148,-0.316664104,-1.61807503,2367.165845,148
149,-0.524372927,-1.20261805,466.2599392,149
150,3.028584313,-3.40499578,681.4568342,150
151,-0.333521756,-1.00047456,1040.118326,151
152,1.700367135,-1.83259488,1040.118326,152
153,-0.381488738,-1.84934988,1147.716773,153
154,-0.833347277,-2.05027584,1291.18137,154
155,-1.641643041,-1.52949693,4483.268646,155
156,-2.176525299,-1.27075505,860.7875801,156
157,-0.176582404,-1.84736162,1291.18137,157
158,-0.04122563,-0.99588369,824.9214309,158
159,-2.328355237,0.40366146,896.6537293,159
160,-1.638353534,-1.73214307,2618.228889,160
161,-1.136468868,-0.52797239,609.7245359,161
162,-1.952770522,1.22801863,322.7953425,162
163,-0.441921667,-0.64207394,1398.779818,163
164,-0.23080372,-3.44297378,2044.370503,164
165,-0.126171789,-2.0422111,789.0552818,165
166,0.680218625,-2.81332088,717.3229834,166
167,-0.678646497,-3.12777872,4483.268646,167
168,0.374764474,-1.03599516,430.3937901,168
169,-0.642872049,-1.25814412,2474.764293,169
170,0.588531115,-3.44235943,789.0552818,170
171,0.329412009,-1.3224163,179.3307459,171
172,-1.272799678,-0.20629873,789.0552818,172
173,-2.448614458,0.12864489,2725.827337,173
174,0.320192848,-0.86034691,1255.315221,174
175,-1.439359767,-1.42552657,1255.315221,175
176,-2.458064312,0.2428358,1147.716773,176
177,-1.906905406,-0.34645989,609.7245359,177
178,-1.075386582,-0.073722,789.0552818,178
179,1.131000598,-1.62593871,3622.481066,179
180,0.340553609,1.57321631,1147.716773,180
181,-0.331539508,-1.09118613,1040.118326,181
182,-1.779751038,-0.24166295,1721.57516,182
183,1.435506346,-2.1877562,753.1891326,183
184,-0.877717162,-0.07165555,322.7953425,184
185,0.538487899,-3.47154664,1255.315221,185
186,-0.038594025,-1.24699646,2008.504354,186
187,2.059581216,-1.34332654,2474.764293,187
188,-0.596468651,-0.64419624,322.7953425,188
189,2.904275153,0.01743637,824.9214309,189
190,-1.821275714,-1.99450403,3622.481066,190
191,-0.914952664,-0.77189168,573.8583867,191
192,0.188578421,2.3608912,71.73229834,192
193,-1.516009535,-0.53767912,3227.953425,193
194,-0.43832457,-0.87208658,251.0630442,194
195,0.142568055,-1.87993334,2618.228889,195
196,1.772420138,-3.34940269,1542.244414,196
197,-0.43889703,0.81654934,573.8583867,197
198,-0.137168138,-0.91264485,358.6614917,198
199,-0.094208041,-0.61280854,789.0552818,199
200,-1.740840878,2.03667078,3622.481066,200
201,1.330737708,-1.58355973,2546.496591,201
202,2.887861799,-0.88049759,430.3937901,202
203,-2.16552895,1.91569968,2546.496591,203
204,1.293220249,-4.00026742,789.0552818,204
205,-1.777777334,-0.42516371,2510.630442,205
206,-1.6366447,-1.85249982,3048.62268,206
207,-2.198432556,0.4044657,1685.709011,207
208,-1.510951385,-0.85358906,645.5906851,208
209,-1.906649081,-0.29361462,573.8583867,209
210,0.57021241,-3.6992806,1040.118326,210
211,-1.004777545,-1.31388242,1506.378265,211
212,-1.464368559,0.1513535,502.1260884,212
213,0.748657443,1.07810606,1362.913668,213
214,-2.329004594,0.45699821,932.5198784,214
215,0.44426277,-0.57181464,2367.165845,215
216,-1.249217763,-1.57612051,1865.039757,216
217,-1.643189536,-0.43234602,3120.354978,217
218,0.726698921,-1.73685681,466.2599392,218
219,-2.329440346,0.5634148,3120.354978,219
220,-0.693351018,-1.5731828,2259.567398,220
221,0.210417325,0.67015532,1291.18137,221
222,1.513907669,2.27006793,3227.953425,222
223,-2.180250558,-1.01754232,789.0552818,223
224,2.279080996,-1.19884259,3443.15032,224
225,-1.496357939,-0.46021517,3640.414141,225
226,2.367333749,-3.58263229,681.4568342,226
227,-2.199022104,0.51100516,2654.095039,227
228,2.53424415,-0.27197833,179.3307459,228
229,-0.34096373,-0.66087305,645.5906851,229
230,-1.431516217,-1.96605404,789.0552818,230
231,0.161937693,1.2156311,2474.764293,231
232,0.750024511,-1.77896771,573.8583867,232
233,0.508720004,2.20985046,1470.512116,233
234,0.063184152,-1.49784115,4160.473304,234
235,-1.852436309,-2.06285326,394.5276409,235
236,-0.067251178,-0.91120392,789.0552818,236
237,-0.838020939,0.69729842,860.7875801,237
238,-1.012390402,-0.82167637,1829.173608,238
239,-0.289561991,-1.72148689,573.8583867,239
240,-2.46014909,0.40316998,1219.449072,240
241,-0.890379625,-0.81917429,860.7875801,241
242,-0.883757892,-1.17468188,2654.095039,242
243,-1.250918053,-0.84973541,573.8583867,243
244,-0.328540504,-1.24961024,1721.57516,244
245,-2.047491213,-0.42766579,502.1260884,245
246,0.596374665,-2.11999898,789.0552818,246
247,-1.810868912,-1.15279985,502.1260884,247
248,-2.008931365,-1.09744133,717.3229834,248
249,-1.569239727,0.45140204,609.7245359,249
250,-0.560660026,-3.59634905,3120.354978,250
251,-1.62023989,0.09592796,537.9922376,251
252,-0.736182952,-0.52202995,1147.716773,252
253,-1.429004231,-2.14579051,1040.118326,253
254,-0.448902255,-0.74625653,215.196895,254
255,-2.429458424,-2.39802028,215.196895,255
256,0.156187465,-0.98770725,717.3229834,256
257,-0.357231833,0.05380589,2546.496591,257
258,0.342441872,-0.57144603,573.8583867,258
259,3.102021471,-3.78915442,394.5276409,259
260,-1.818926066,1.69083641,1362.913668,260
261,-0.048436911,-0.09578275,394.5276409,261
262,0.591931695,-2.81272887,609.7245359,262
263,-2.199953419,0.64167182,2923.091157,263
264,-0.620845174,-1.09675996,2367.165845,264
265,-0.336272979,-2.78760754,466.2599392,265
266,-0.662754337,-2.87041075,1721.57516,266
267,-0.267244613,1.4738815,2654.095039,267
268,0.423773845,1.8275237,1506.378265,268
269,0.473509471,-0.85956501,789.0552818,269
270,-0.998360871,-0.43025723,1398.779818,270
271,-0.393672727,0.66756388,717.3229834,271
272,-0.801152836,-0.52407406,394.5276409,272
273,2.915399665,-0.51056953,466.2599392,273
274,-2.196185439,0.13799418,789.0552818,274
275,1.751486917,-1.99073974,2905.158083,275
276,0.343561158,1.86950056,1721.57516,276
277,0.403797571,2.00103848,1793.307459,277
278,0.390981313,0.63710329,1040.118326,278
279,-0.577782546,-1.2027856,753.1891326,279
280,-0.324242785,-2.04403181,1147.716773,280
281,-2.471077086,1.00080966,4160.473304,281
282,0.362392513,-3.66010741,430.3937901,282
283,-1.639934206,-1.63096521,4196.339453,283
284,-2.189845663,-0.40028812,502.1260884,284
285,0.088961919,-0.09415193,2187.835099,285
286,-1.639284849,-0.07923998,2116.102801,286
287,-1.513548813,-0.59497005,71.73229834,287
288,-1.07298567,-0.45215043,537.9922376,288
289,-0.239928895,-0.62280569,789.0552818,289
290,-2.192220943,-0.21615067,789.0552818,290
291,-0.404916858,-3.57185324,2654.095039,291
292,-1.619547812,-0.02629418,824.9214309,292
293,2.753393619,-3.17179969,71.73229834,293
294,-2.194664576,0.0858973,358.6614917,294
295,1.842977911,-0.43008968,466.2599392,295
296,1.912775252,-0.79959328,3640.414141,296
297,2.005761477,-0.60122525,4196.339453,297
298,-1.777247595,-0.52121454,2923.091157,298
299,0.364622542,1.68297273,1291.18137,299
300,-1.645393932,-1.21691565,1793.307459,300
301,-1.311914897,1.89986062,1040.118326,301
302,-0.877067805,-0.12351786,286.9291934,302
303,0.337358089,2.0007704,251.0630442,303
304,1.959366622,-0.78143086,2510.630442,304
305,0.083134794,-3.19458649,573.8583867,305
306,-1.647632505,-1.02549536,932.5198784,306
307,-1.131111672,-1.0400387,3120.354978,307
308,-1.638524418,-0.18514275,251.0630442,308
309,1.986263676,-0.35817722,466.2599392,309
310,-1.009998034,-0.99168377,251.0630442,310
311,2.972884855,-0.38075179,71.73229834,311
312,-0.403105493,-2.67712507,573.8583867,312
313,-2.459679161,0.35014599,502.1260884,313
314,-2.19932115,0.56416319,3640.414141,314
315,-2.080693866,2.01210795,394.5276409,315
316,-0.673725054,0.71930332,645.5906851,316
317,-0.134895388,-3.57929246,1219.449072,317
318,0.358906491,-1.2133971,1183.582923,318
319,0.169405299,-1.49147425,251.0630442,319
320,0.063543008,-0.99959213,1362.913668,320
321,0.227018651,1.61027837,2187.835099,321
322,-1.635978255,1.88913742,2008.504354,322
323,-2.099764458,1.82805986,2510.630442,323
324,0.197660876,-1.66960224,4483.268646,324
325,0.436590103,-1.62902163,789.0552818,325
326,-0.760448401,-0.9249877,1865.039757,326
327,-1.045499069,-1.573853,3443.15032,327
328,2.37708265,-0.29999269,1147.716773,328
329,0.475850574,-1.03574942,1255.315221,329
330,-2.531262234,0.99875438,1721.57516,330
331,-0.785158146,-1.95941906,1542.244414,331
332,1.351081382,1.08842714,2044.370503,332
333,0.061116463,-1.24608052,2044.370503,333
334,-0.57398039,0.72011873,502.1260884,334
335,-1.634893145,-2.14940959,3443.15032,335
336,0.421219138,-0.68635182,1255.315221,336
337,-1.17421702,-3.00806983,394.5276409,337
338,-0.687481171,-2.36012047,71.73229834,338
339,-1.436514558,-1.62845196,1255.315221,339
340,-0.655790837,-2.61609219,1793.307459,340
341,-1.075685628,-0.12551729,71.73229834,341
342,1.598785474,-2.05129231,2474.764293,342
343,2.551238509,0.10932079,322.7953425,343
344,-0.579986943,-3.12696331,4196.339453,344
345,0.945190489,-4.57041773,1362.913668,345
346,0.130606214,-3.57549466,717.3229834,346
347,-1.009323044,-0.5062244,1362.913668,347
348,0.064303439,-0.90907045,1219.449072,348
349,1.841217811,-0.41977977,107.5984475,349
350,-0.649194736,-3.59675117,2618.228889,350
351,0.381651077,-1.44682776,3765.945663,351
352,0.797931683,-1.79914073,717.3229834,352
353,-2.245254619,1.00567978,1793.307459,353
354,-1.908656961,-0.24279112,932.5198784,354
355,-1.006691439,-1.20447227,3640.414141,355
356,-1.373860145,-0.93611302,717.3229834,356
357,-1.467025797,0.45257489,717.3229834,357
358,0.156623218,-1.08488625,573.8583867,358
359,0.317749214,-0.6861731,1291.18137,359
360,-2.69316575,1.93367221,2797.559635,360
361,0.258914046,-1.24484065,1542.244414,361
362,-0.237775764,-0.75883395,1040.118326,362
363,0.223840219,-0.86153093,1865.039757,363
364,1.612285266,-3.5195553,143.4645967,364
365,1.40192775,-0.95468873,2654.095039,365
366,-1.986895945,-1.99209131,789.0552818,366
367,2.273322224,-3.40932974,681.4568342,367
368,2.05856446,-0.51234556,179.3307459,368
369,-0.41464867,-0.71194229,573.8583867,369
370,0.089602732,-0.14269675,1506.378265,370
371,0.419706819,2.08127259,789.0552818,371
372,-1.357275907,0.15254869,645.5906851,372
373,0.426003874,-1.0359058,1040.118326,373
374,-1.438001244,-1.52717357,2725.827337,374
375,0.503362808,-3.23750163,1255.315221,375
376,1.365871344,-3.58296739,71.73229834,376
377,-0.041464867,-0.05013096,3622.481066,377
378,0.216364069,-2.63641042,1829.173608,378
379,0.059809204,-1.10849963,251.0630442,379
380,-0.120712063,-2.63769497,860.7875801,380
381,0.471125647,-0.68546939,789.0552818,381
382,1.333668359,2.55362955,968.3860276,382
383,-0.680278434,-0.77954313,753.1891326,383
384,2.604972807,-1.33601019,1327.047519,384
385,0.525927966,-3.07803871,1506.378265,385
386,-2.27898701,0.90664656,2618.228889,386
387,-2.461746851,-0.13662027,789.0552818,387
388,-2.198372747,0.35106193,1613.976713,388
389,1.883870318,-1.48517437,1721.57516,389
390,-1.233000924,0.96830496,358.6614917,390
391,2.739671679,-3.10655572,430.3937901,391
392,-1.5090973,-1.02308264,4483.268646,392
393,-2.198953751,0.45766841,1327.047519,393
394,-1.809134445,-1.26800723,251.0630442,394
395,-2.328133088,0.35039173,2187.835099,395
396,-1.128881644,-1.20858283,1721.57516,396
397,-0.238502019,-0.70916096,1506.378265,397
398,0.20887083,0.79057909,1542.244414,398
399,-2.187470384,-0.52517989,645.5906851,399
400,0.270243618,-0.86023521,2725.827337,400
401,1.317152475,-4.53380247,1398.779818,401
402,-0.232392936,-0.99864268,2259.567398,402
403,0.795462418,-2.10000468,322.7953425,403
404,-1.127386413,-1.31743448,2367.165845,404
405,-1.161904868,0.15433589,932.5198784,405
406,-1.859280191,-1.58574905,1721.57516,406
407,0.497527138,2.20595213,789.0552818,407
408,-2.026028253,0.19665902,573.8583867,408
409,-1.250029459,-0.59209936,215.196895,409
410,0.692684572,-2.63141743,3765.945663,410
411,-0.487342485,-3.39636137,3640.414141,411
412,-1.646718279,-1.11753616,645.5906851,412
413,-0.036287099,-1.4927588,1721.57516,413
414,-1.134913829,-0.68417367,394.5276409,414
415,-1.826795249,0.1971505,2044.370503,415
416,3.038794598,-3.20457247,502.1260884,416
417,-1.009177793,-1.03753662,2618.228889,417
418,-1.248243727,-1.01872634,1721.57516,418
419,-1.357224642,-0.10371345,502.1260884,419
420,-1.943636802,0.40699012,2367.165845,420
421,0.127658475,1.72054861,2510.630442,421
422,0.466691221,-2.63223284,789.0552818,422
423,1.35801925,2.35495993,1613.976713,423
424,1.038347597,-0.14451746,2797.559635,424
425,-1.481345829,-0.36283511,2654.095039,425
426,-2.385524292,-1.08209375,1829.173608,426
427,1.394878808,-0.18525445,35.86614917,427
428,-2.03415376,-1.87460525,2923.091157,428
429,1.375124682,1.0958887,1219.449072,429
430,-0.134545077,-1.06519354,537.9922376,430
431,0.491255716,-2.72577042,502.1260884,431
432,-0.376994503,-0.0978492,1111.850624,432
433,-1.779170034,-0.31947317,3048.62268,433
434,-0.781407255,0.85922991,3765.945663,434
435,-1.318237584,-0.49366932,1111.850624,435
436,-1.539676891,1.66494435,2438.898144,436
437,-0.349311386,1.57778484,3227.953425,437
438,2.460490857,-0.4459064,573.8583867,438
439,0.129965401,-3.48735219,1362.913668,439
440,-2.190956406,-0.29440769,573.8583867,440
441,-0.487051983,1.88859009,1685.709011,441
442,-1.738619393,1.88143012,1434.645967,442
443,-1.249832943,-0.91892239,609.7245359,443
444,-0.227257888,0.92159202,3765.945663,444
445,-0.885218945,-1.10272474,3443.15032,445
446,-0.138791531,1.8800227,4483.268646,446
447,-2.221279672,-2.40778286,2797.559635,447
448,-1.201088442,-1.42310268,789.0552818,448
449,-0.786200535,-1.84385424,1040.118326,449
450,-0.67867213,-3.35561321,3227.953425,450
451,1.328678563,-1.66195079,394.5276409,451
452,-0.422688735,-2.88531153,1865.039757,452
453,0.508045014,-0.47335109,1362.913668,453
454,-1.247346589,-1.11065544,3048.62268,454
455,-0.228650588,-1.24894004,7474.505487,455
456,-2.460140546,0.5099105,1721.57516,456
457,-0.455276208,2.14576817,3622.481066,457
458,-2.006932028,1.21234712,2797.559635,458
459,-2.327278671,0.2431709,1291.18137,459
460,-0.589923815,-2.81049487,251.0630442,460
461,-1.622076887,0.19722869,1219.449072,461
462,-0.801024674,-2.85439297,4160.473304,462
463,2.136444588,-3.00203803,107.5984475,463
464,0.136501693,-2.99037655,322.7953425,464
465,1.228113658,-4.77950896,1040.118326,465
466,2.879069846,-0.27509476,430.3937901,466
467,-2.460089281,0.45659609,1470.512116,467
468,1.578023136,-3.06715913,466.2599392,468
469,-1.310829787,-1.31959029,573.8583867,469
470,-0.164731637,-3.68388834,573.8583867,470
471,2.25365354,-2.97354336,143.4645967,471
472,0.238408033,-3.23845108,322.7953425,472
473,0.630551353,-2.98861169,286.9291934,473
474,-0.116294726,-3.34379535,358.6614917,474
475,-2.04597035,-2.06571278,71.73229834,475
476,-1.912219881,-0.89931904,573.8583867,476
477,-0.005075238,1.46110302,1219.449072,477
478,-0.123659802,-3.24437118,1147.716773,478
479,-2.001626097,1.40099725,753.1891326,479
480,-1.130368329,-1.10818687,2510.630442,480
481,0.34999492,-1.61825375,573.8583867,481
482,-2.045936174,-0.52352673,322.7953425,482
483,-0.80101613,-0.58000225,394.5276409,483
484,-0.039465531,-1.10967248,394.5276409,484
485,0.868831223,-2.01725732,286.9291934,485
486,-1.904282345,-0.52202995,3443.15032,486
487,1.92575385,0.59702533,896.6537293,487
488,2.8261387,-3.68787603,71.73229834,488
489,-1.311530409,1.92721595,1398.779818,489
490,-0.86055192,-0.37413915,645.5906851,490
491,0.142303185,-2.85878278,322.7953425,491
492,-0.33709322,-0.83124906,358.6614917,492
493,0.017455743,-2.0408707,3048.62268,493
494,0.563915355,1.77197529,932.5198784,494
495,2.05113103,2.51378616,3048.62268,495
496,0.058732639,-0.66102943,2546.496591,496
497,-0.017660804,-0.91053372,2044.370503,497
498,-2.458850376,0.18913044,1865.039757,498
499,0.814567186,-1.81203091,609.7245359,499
500,1.116321711,-1.46281203,71.73229834,500
501,0.644324558,-1.85156154,645.5906851,501
502,0.262400068,-1.49955016,1793.307459,502
503,0.30313868,-3.07874242,2367.165845,503
504,-2.45664598,-0.08096016,430.3937901,504
505,0.436393587,-2.81261717,502.1260884,505
506,2.719328005,-0.72665318,1793.307459,506
507,1.349774123,-2.00058051,466.2599392,507
508,-1.781348798,-0.1878794,4160.473304,508
509,-2.278081328,0.82139712,3048.62268,509
510,-1.648948308,-0.89442658,3765.945663,510
511,-0.236032753,-0.8292608,394.5276409,511
512,-0.339058379,-0.60767034,2797.559635,512
513,-1.024548759,-0.23226898,394.5276409,513
514,-0.360017233,1.93753703,4196.339453,514
515,0.160613346,-0.86212294,3443.15032,515
516,-0.799247486,0.89850363,789.0552818,516
517,-1.012791978,-0.77373473,789.0552818,517
518,0.168388543,1.75537667,1613.976713,518
519,-1.43004662,-2.05655338,1255.315221,519
520,0.537078111,-1.67265165,860.7875801,520
521,-0.953529601,-0.07205767,322.7953425,521
522,-0.116166563,-3.44867048,537.9922376,522
523,0.763225257,-1.89989413,502.1260884,523
524,-1.635081117,-1.96834389,2510.630442,524
525,-0.767070134,-0.64985943,2797.559635,525
526,0.543990346,-0.57013914,1506.378265,526
527,-1.132666712,-0.82426781,466.2599392,527
528,2.231071294,-2.30587895,215.196895,528
529,-2.395486796,-0.36706854,1829.173608,529
530,0.415597073,-3.2377362,394.5276409,530
531,-0.655594321,-0.54222531,2187.835099,531
532,0.369979738,-0.68608374,1147.716773,532
533,2.004052642,-0.26083067,322.7953425,533
534,-1.477398421,-0.19228038,1793.307459,534
535,0.347542742,-3.44881569,2725.827337,535
536,-0.326062694,-3.16039512,1291.18137,536
537,-1.369784574,-1.1134256,2618.228889,537
538,-0.589103574,-3.33445723,3048.62268,538
539,-0.543511872,-1.31855148,143.4645967,539
540,-0.134040971,-1.11090118,322.7953425,540
541,-1.654177341,-0.52390651,2618.228889,541
542,0.199113385,-2.0213232,2510.630442,542
543,1.314537958,-4.37976817,2546.496591,543
544,-0.065995185,-2.84311127,932.5198784,544
545,0.675143387,2.1054333,1183.582923,545
546,1.937724235,-1.34512491,1613.976713,546
547,-0.434667665,-0.18423798,71.73229834,547
548,0.327019641,-3.23816066,824.9214309,548
549,0.275404298,-3.67530978,4232.205602,549
550,2.216255699,-1.68479344,1542.244414,550
551,-0.892173901,-0.65458434,1040.118326,551
552,0.104836991,-3.71320959,2116.102801,552
553,0.114884937,-1.76837855,4196.339453,553
554,-2.390180865,1.00324472,251.0630442,554
555,1.905939915,-1.45157501,789.0552818,555
556,1.69634283,-1.55952189,2367.165845,556
557,-2.327611894,0.29698796,1936.772055,557
558,-0.503772928,-3.12103204,2618.228889,558
559,-2.341000611,-1.73250051,466.2599392,559
560,1.398305021,-1.84939456,1111.850624,560
561,-1.249738957,-0.95711262,789.0552818,561
562,-0.579252144,-1.09614561,1291.18137,562
563,1.748522089,-1.63152371,1291.18137,563
564,1.98457193,-0.71216569,2618.228889,564
565,0.706013481,-4.64154829,1398.779818,565
566,-1.247474752,-0.33231867,2797.559635,566
567,-0.23399924,-0.91416397,394.5276409,567
568,-0.139270004,-0.82778636,1147.716773,568
569,-0.8831598,-1.22856596,3227.953425,569
570,-1.510071335,-0.93834702,502.1260884,570
571,-0.133101112,-1.24773368,1542.244414,571
572,-1.131872104,-0.9937949,4160.473304,572
573,0.250498036,-1.08426073,824.9214309,573
574,-0.574988602,0.83162884,466.2599392,574
575,-1.010613214,-0.92981314,322.7953425,575
576,-2.321716415,0.11942964,1255.315221,576
75,-0.726263168,-2.04919235,7474.505487,577
75,-0.726263168,-2.04919235,7474.505487,578
75,-0.726263168,-2.04919235,7474.505487,579
75,-0.726263168,-2.04919235,7474.505487,580
81,-2.055052805,-1.67229421,2618.228889,581
81,-2.055052805,-1.67229421,2618.228889,582
81,-2.055052805,-1.67229421,2618.228889,583
81,-2.055052805,-1.67229421,2618.228889,584
130,1.706536027,-1.91195773,7474.505487,585
130,1.706536027,-1.91195773,7474.505487,586
130,1.706536027,-1.91195773,7474.505487,587
130,1.706536027,-1.91195773,7474.505487,588
133,-2.32903877,0.64038727,2618.228889,589
133,-2.32903877,0.64038727,2618.228889,590
133,-2.32903877,0.64038727,2618.228889,591
133,-2.32903877,0.64038727,2618.228889,592
350,-0.649194736,-3.59675117,2618.228889,593
350,-0.649194736,-3.59675117,2618.228889,594
350,-0.649194736,-3.59675117,2618.228889,595
350,-0.649194736,-3.59675117,2618.228889,596
417,-1.009177793,-1.03753662,2618.228889,597
417,-1.009177793,-1.03753662,2618.228889,598
